"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"C31","C47/50-ER","-151,765mm","11,938mm","-151,765mm","13,208mm","-151,765mm","13,208mm","T","180,00",""
"D15","TO220-SD1","-131,445mm","47,879mm","-134,239mm","47,879mm","-134,239mm","47,879mm","T","180,00",""
"D20","4007","-178,308mm","18,288mm","-178,308mm","15,875mm","-178,308mm","20,701mm","B","180,00",""
"R82","R1206/0805","-168,529mm","12,5095mm","-168,529mm","11,049mm","-168,529mm","11,049mm","B","180,00",""
"R95","R1206/0805","-166,116mm","12,5095mm","-166,116mm","11,049mm","-166,116mm","11,049mm","B","180,00",""
"Q8","TO-247","-93,345mm","47,498mm","-98,425mm","47,498mm","-98,425mm","47,498mm","T","180,00",""
"D28","4007","-106,172mm","52,832mm","-106,172mm","55,245mm","-106,172mm","50,419mm","B","180,00",""
"C11","CCIR100","-97,536mm","73,533mm","-97,536mm","78,613mm","-97,536mm","78,613mm","T","180,00",""
"Q7","BC337","-190,373mm","23,368mm","-191,389mm","23,368mm","-191,389mm","23,368mm","B","180,00",""
"C10","CCIR100","-71,628mm","73,533mm","-71,628mm","78,613mm","-71,628mm","78,613mm","T","180,00",""
"C48","ELCO_CANECA10mm","-173,863mm","13,335mm","-173,863mm","15,875mm","-173,863mm","15,875mm","T","180,00",""
"D10","SDO-214AB/AK","-115,824mm","14,0843mm","-115,824mm","17,653mm","-115,824mm","10,5156mm","B","180,00",""
"L9","EI40_V_12_PINO","-271,3482mm","45,974mm","-283,845mm","58,293mm","-283,845mm","58,293mm","T","180,00",""
"D21","TO220-SD1","-262,763mm","20,828mm","-259,969mm","20,828mm","-259,969mm","20,828mm","T","180,00",""
"D9","TO220-SD1","-290,83mm","71,12mm","-293,624mm","71,12mm","-293,624mm","71,12mm","T","180,00",""
"D2","TO220-SD1","-262,89mm","71,12mm","-265,684mm","71,12mm","-265,684mm","71,12mm","T","180,00",""
"D1","TO220-SD1","-276,86mm","71,12mm","-279,654mm","71,12mm","-279,654mm","71,12mm","T","180,00",""
"R19","AXIAL0,4","-242,951mm","73,914mm","-248,031mm","73,914mm","-248,031mm","73,914mm","T","180,00",""
"R20","AXIAL0,4","-242,824mm","21,209mm","-237,744mm","21,209mm","-237,744mm","21,209mm","T","90,00",""
"C28","CDIS2","-251,841mm","21,209mm","-254,381mm","21,209mm","-254,381mm","21,209mm","T","180,00",""
"T1","S1","-155,448mm","43,18mm","-155,448mm","43,18mm","-155,448mm","43,18mm","T","180,00",""
"Q19","TO-247","-165,227mm","70,866mm","-160,147mm","70,866mm","-160,147mm","70,866mm","T","180,00",""
"D11","SM/D/LL4007","-154,559mm","72,644mm","-154,559mm","75,057mm","-154,559mm","70,231mm","B","180,00",""
"D12","SM/D/LL4007","-173,609mm","72,644mm","-173,609mm","75,057mm","-173,609mm","70,231mm","B","180,00",""
"D16","SM/D/LL4007","-192,659mm","72,644mm","-192,659mm","75,057mm","-192,659mm","70,231mm","B","180,00",""
"D7","SM/D/LL4007","-135,382mm","72,644mm","-135,382mm","75,057mm","-135,382mm","70,231mm","B","180,00",""
"D22","TO220-SD1","-290,703mm","20,828mm","-287,909mm","20,828mm","-287,909mm","20,828mm","T","180,00",""
"D23","TO220-SD1","-276,733mm","20,828mm","-273,939mm","20,828mm","-273,939mm","20,828mm","T","180,00",""
"Q21","TO-247","-184,277mm","70,866mm","-179,197mm","70,866mm","-179,197mm","70,866mm","T","180,00",""
"Q17","TO-247","-146,177mm","70,866mm","-141,097mm","70,866mm","-141,097mm","70,866mm","T","180,00",""
"Q18","TO-247","-127mm","70,866mm","-121,92mm","70,866mm","-121,92mm","70,866mm","T","180,00",""
"R99","RPR05V","-298,577mm","42,037mm","-298,577mm","38,227mm","-298,577mm","45,847mm","T","180,00",""
"R100","RPR05V","-298,577mm","52,07mm","-298,577mm","55,88mm","-298,577mm","48,26mm","T","180,00",""
"C14","1000u/35V","-305,308mm","64,262mm","-305,308mm","61,722mm","-305,308mm","61,722mm","T","180,00",""
"C15","1000u/35V","-310,007mm","52,578mm","-310,007mm","50,038mm","-310,007mm","50,038mm","T","180,00",""
"C30","1000u/35V","-309,88mm","39,751mm","-309,88mm","37,211mm","-309,88mm","37,211mm","T","180,00",""
"C50","1000u/35V","-305,181mm","27,432mm","-305,181mm","24,892mm","-305,181mm","24,892mm","T","180,00",""
"T3","S1","-313,563mm","88,392mm","-313,563mm","88,392mm","-313,563mm","88,392mm","T","180,00",""
"A5","DIS_5317_65","-269,6845mm","15,748mm","-299,72mm","15,748mm","-299,72mm","15,748mm","T","180,00",""
"A6","DIS_5317_65","-283,7815mm","76,2mm","-313,817mm","76,2mm","-313,817mm","76,2mm","T","180,00",""
"Q1","TO-247","-74,422mm","47,498mm","-79,502mm","47,498mm","-79,502mm","47,498mm","T","180,00",""
"D26","4007","-69,342mm","54,483mm","-69,342mm","56,896mm","-69,342mm","52,07mm","B","180,00",""
"C38","2U2/250V","-184,658mm","48,8315mm","-184,658mm","59,944mm","-184,658mm","59,944mm","T","180,00",""
"D27","SDO-214AB/AK","-229,743mm","16,6497mm","-229,743mm","13,081mm","-229,743mm","20,2184mm","B","180,00",""
"RL2","RELE_FINDER","-96,52mm","12,827mm","-96,52mm","19,812mm","-96,52mm","19,812mm","T","180,00",""
"C19","2N2/250VCA","-60,833mm","86,106mm","-60,833mm","82,296mm","-60,833mm","82,296mm","T","180,00",""
"C104","470uF/16V","-101,346mm","27,305mm","-99,568mm","27,305mm","-99,568mm","27,305mm","T","180,00",""
"TR5","E25/10TERZI","-214,122mm","13,589mm","-207,899mm","3,683mm","-207,899mm","3,683mm","T","180,00",""
"CN4","CNY","-255,9685mm","88,265mm","-236,855mm","88,265mm","-236,855mm","88,265mm","T","180,00",""
"T4","S1","-10,541mm","88,392mm","-10,541mm","88,392mm","-10,541mm","88,392mm","T","180,00",""
"LD2","LED","-342,011mm","20,447mm","-342,011mm","19,177mm","-342,011mm","19,177mm","T","180,00",""
"J24","J_1000MILS_S/TL","-292,481mm","43,561mm","-292,481mm","56,261mm","-292,481mm","56,261mm","T","180,00",""
"R154","SM/R/0805P","-248,031mm","8,001mm","-248,031mm","9,144mm","-248,031mm","9,144mm","B","180,00",""
"R142","SM/R/0805P","-258,318mm","4,064mm","-258,318mm","5,207mm","-258,318mm","5,207mm","B","180,00",""
"R141","SM/R/0805P","-260,477mm","4,064mm","-260,477mm","2,921mm","-260,477mm","2,921mm","B","180,00",""
"R139","SM/R/0805P","-237,871mm","4,064mm","-237,871mm","2,921mm","-237,871mm","2,921mm","B","180,00",""
"R134","SM/R/0805P","-256,159mm","4,064mm","-256,159mm","2,921mm","-256,159mm","2,921mm","B","180,00",""
"R133","SM/R/0805P","-241,808mm","0,254mm","-241,808mm","1,397mm","-241,808mm","1,397mm","B","180,00",""
"R130","SM/R/0805P","-260,477mm","0,254mm","-260,477mm","1,397mm","-260,477mm","1,397mm","B","180,00",""
"R129","SM/R/0805P","-256,159mm","0,254mm","-256,159mm","1,397mm","-256,159mm","1,397mm","B","180,00",""
"U15","TL393","-251,968mm","3,2385mm","-250,063mm","0,381mm","-253,873mm","6,096mm","B","180,00",""
"R124","SM/R/0805P","-237,871mm","0,254mm","-237,871mm","1,397mm","-237,871mm","1,397mm","B","180,00",""
"R125","SM/R/0805P","-239,776mm","0,254mm","-239,776mm","1,397mm","-239,776mm","1,397mm","B","180,00",""
"R128","SM/R/0805P","-245,872mm","0,254mm","-245,872mm","1,397mm","-245,872mm","1,397mm","B","180,00",""
"A8","DIS_5317_85","-102,87mm","52,832mm","-143,002mm","52,832mm","-62,738mm","52,832mm","T","180,00",""
"C95","SM/R/0805P","-135,128mm","4,318mm","-135,128mm","5,461mm","-135,128mm","5,461mm","B","180,00",""
"R112","SM/R/0805P","-132,08mm","74,422mm","-132,08mm","73,279mm","-132,08mm","73,279mm","B","180,00",""
"R110","SM/R/0805P","-151,257mm","74,422mm","-151,257mm","73,279mm","-151,257mm","73,279mm","B","180,00",""
"R111","SM/R/0805P","-189,357mm","74,422mm","-189,357mm","73,279mm","-189,357mm","73,279mm","B","180,00",""
"R113","SM/R/0805P","-170,307mm","74,422mm","-170,307mm","73,279mm","-170,307mm","73,279mm","B","180,00",""
"C47","SM/R/0805P","-241,935mm","85,344mm","-241,935mm","86,487mm","-241,935mm","86,487mm","B","180,00",""
"C76","SM/R/0805P","-249,047mm","89,408mm","-249,047mm","90,551mm","-249,047mm","90,551mm","B","180,00",""
"T5","S1","-366,649mm","2,286mm","-366,649mm","2,286mm","-366,649mm","2,286mm","T","180,00",""
"R12","RES1W/VERT","-168,021mm","22,86mm","-168,021mm","20,32mm","-168,021mm","25,4mm","T","180,00",""
"TM3","S1","-197,612mm","27,813mm","-197,612mm","27,813mm","-197,612mm","27,813mm","T","180,00",""
"TM4","S1","-193,675mm","27,813mm","-193,675mm","27,813mm","-193,675mm","27,813mm","T","180,00",""
"R137","RESVER","-152,908mm","1,524mm","-149,098mm","1,524mm","-156,718mm","1,524mm","T","180,00",""
"C110","470uF/16V","-305,943mm","6,477mm","-305,943mm","4,699mm","-305,943mm","4,699mm","T","180,00",""
"R98","SM/R/0805P","-187,706mm","22,606mm","-187,706mm","23,749mm","-187,706mm","23,749mm","B","180,00",""
"R97","SM/R/0805P","-181,229mm","22,479mm","-181,229mm","21,336mm","-181,229mm","21,336mm","B","180,00",""
"C116","CCIR1","-257,683mm","8,128mm","-257,683mm","6,858mm","-257,683mm","6,858mm","T","180,00",""
"C112","CCIR1","-243,586mm","8,128mm","-243,586mm","6,858mm","-243,586mm","6,858mm","T","180,00",""
"C114","SM/R/0805P","-241,808mm","8,001mm","-241,808mm","6,858mm","-241,808mm","6,858mm","B","180,00",""
"C115","SM/R/0805P","-256,159mm","8,001mm","-256,159mm","6,858mm","-256,159mm","6,858mm","B","180,00",""
"C12","470uF/16V","-264,795mm","8,89mm","-264,795mm","10,668mm","-264,795mm","10,668mm","T","180,00",""
"R116","SM/R/0805P","-337,82mm","20,32mm","-337,82mm","19,177mm","-337,82mm","19,177mm","B","180,00",""
"A7","FIDUCIAL","-33,147mm","86,487mm","-33,147mm","86,487mm","-33,147mm","86,487mm","B","180,00",""
"A10","FIDUCIAL","-358,14mm","89,154mm","-358,14mm","89,154mm","-358,14mm","89,154mm","B","180,00",""
"A11","FIDUCIAL","-349,377mm","1,905mm","-349,377mm","1,905mm","-349,377mm","1,905mm","B","180,00",""
"A12","FIDUCIAL","-155,702mm","6,731mm","-155,702mm","6,731mm","-155,702mm","6,731mm","B","180,00",""
"R30","RES1W/VERT","-197,358mm","39,878mm","-197,358mm","37,338mm","-197,358mm","42,418mm","T","180,00",""
"R32","RES1W/VERT","-192,913mm","39,878mm","-192,913mm","37,338mm","-192,913mm","42,418mm","T","180,00",""
"C43","2N2/250VCA","-306,832mm","85,471mm","-303,022mm","85,471mm","-303,022mm","85,471mm","T","180,00",""
"J7","JSMD5","-176,5935mm","3,302mm","-175,26mm","3,302mm","-175,26mm","3,302mm","B","180,00",""
"J5","JSMD3","-164,719mm","19,6215mm","-164,719mm","20,32mm","-164,719mm","20,32mm","B","180,00",""
"CN3","VENT","-163,068mm","29,21mm","-163,068mm","27,94mm","-163,068mm","27,94mm","T","180,00",""
"TR1","E42/20_F_CHINA","-225,425mm","50,927mm","-207,899mm","63,373mm","-207,899mm","38,481mm","T","180,00",""
"C62","220nF/630V","-181,991mm","10,668mm","-181,991mm","3,048mm","-181,991mm","3,048mm","T","180,00",""
"D38","4148","-153,162mm","82,4865mm","-153,162mm","83,947mm","-153,162mm","83,947mm","B","180,00",""
"R72","SM/R/0805P","-141,097mm","74,422mm","-141,097mm","75,565mm","-141,097mm","75,565mm","B","180,00",""
"R117","SM/R/0805P","-155,448mm","78,994mm","-155,448mm","80,137mm","-155,448mm","80,137mm","B","180,00",""
"R69","SM/R/0805P","-147,447mm","83,82mm","-147,447mm","84,963mm","-147,447mm","84,963mm","B","180,00",""
"R106","SM/R/0805P","-150,368mm","83,82mm","-150,368mm","84,963mm","-150,368mm","84,963mm","B","180,00",""
"Q10","BC337","-150,622mm","79,121mm","-151,638mm","79,121mm","-149,606mm","80,137mm","B","180,00",""
"D36","4148","-147,447mm","79,5401mm","-147,447mm","81,0006mm","-147,447mm","81,0006mm","B","180,00",""
"D29","4148","-121,92mm","79,3115mm","-121,92mm","80,772mm","-121,92mm","80,772mm","B","180,00",""
"R60","SM/R/0805P","-129,921mm","79,121mm","-129,921mm","80,264mm","-129,921mm","80,264mm","B","180,00",""
"Q5","BC337","-127,127mm","77,978mm","-128,143mm","77,978mm","-126,111mm","78,994mm","B","180,00",""
"R40","SM/R/0805P","-126,873mm","82,677mm","-126,873mm","81,534mm","-126,873mm","81,534mm","B","180,00",""
"R38","SM/R/0805P","-129,921mm","82,677mm","-129,921mm","83,82mm","-129,921mm","83,82mm","B","180,00",""
"R70","SM/R/0805P","-121,92mm","74,422mm","-121,92mm","75,565mm","-121,92mm","75,565mm","B","180,00",""
"TR4","E16/7","-176,657mm","83,8835mm","-183,007mm","89,027mm","-170,307mm","89,027mm","T","180,00",""
"D31","4148","-124,333mm","82,3595mm","-124,333mm","83,82mm","-124,333mm","83,82mm","B","180,00",""
"D34","4148","-162,56mm","82,3595mm","-162,56mm","83,82mm","-162,56mm","83,82mm","B","180,00",""
"R76","SM/R/0805P","-160,147mm","74,422mm","-160,147mm","75,565mm","-160,147mm","75,565mm","B","180,00",""
"R39","SM/R/0805P","-168,148mm","82,677mm","-168,148mm","83,82mm","-168,148mm","83,82mm","B","180,00",""
"R41","SM/R/0805P","-165,1mm","82,677mm","-165,1mm","81,534mm","-165,1mm","81,534mm","B","180,00",""
"Q9","BC337","-165,481mm","77,978mm","-166,497mm","77,978mm","-164,465mm","78,994mm","B","180,00",""
"R61","SM/R/0805P","-168,148mm","79,121mm","-168,148mm","80,264mm","-168,148mm","80,264mm","B","180,00",""
"D30","4148","-160,147mm","79,4385mm","-160,147mm","80,899mm","-160,147mm","80,899mm","B","180,00",""
"D37","4148","-185,674mm","79,5655mm","-185,674mm","81,026mm","-185,674mm","81,026mm","B","180,00",""
"Q11","BC337","-188,849mm","79,121mm","-189,865mm","79,121mm","-187,833mm","80,137mm","B","180,00",""
"R114","SM/R/0805P","-188,595mm","83,82mm","-188,595mm","84,963mm","-188,595mm","84,963mm","B","180,00",""
"R105","SM/R/0805P","-185,674mm","83,82mm","-185,674mm","84,963mm","-185,674mm","84,963mm","B","180,00",""
"R118","SM/R/0805P","-193,675mm","78,994mm","-193,675mm","80,137mm","-193,675mm","80,137mm","B","180,00",""
"R78","SM/R/0805P","-179,197mm","74,422mm","-179,197mm","75,565mm","-179,197mm","75,565mm","B","180,00",""
"D40","4148","-191,516mm","82,4865mm","-191,516mm","83,947mm","-191,516mm","83,947mm","B","180,00",""
"TR3","E16/7","-138,43mm","83,8581mm","-144,78mm","89,0016mm","-132,08mm","89,0016mm","T","180,00",""
"C16","1U/100V","-194,437mm","87,249mm","-189,357mm","87,249mm","-189,357mm","87,249mm","T","180,00",""
"L5","IND_15AWG","-331,1525mm","44,577mm","-324,231mm","40,767mm","-324,231mm","40,767mm","T","180,00",""
"C36","1U/100V","-330,2mm","66,675mm","-325,12mm","66,675mm","-325,12mm","66,675mm","T","180,00",""
"T7","S1","-366,649mm","88,392mm","-366,649mm","88,392mm","-366,649mm","88,392mm","T","180,00",""
"D35","4007","-198,882mm","8,89mm","-198,882mm","11,303mm","-198,882mm","6,477mm","B","180,00",""
"S6","HI-LOK_2VIAS_PCI","-358,902mm","15,367mm","-362,077mm","15,367mm","-355,727mm","15,367mm","T","180,00",""
"R103","RESVER4","-90,17mm","32,258mm","-90,17mm","27,178mm","-90,17mm","27,178mm","T","180,00",""
"R104","RES_2W","-86,614mm","34,2265mm","-86,614mm","31,115mm","-86,614mm","31,115mm","T","180,00",""
"R107","RES1W/VERT","-167,259mm","45,72mm","-169,799mm","45,72mm","-164,719mm","45,72mm","T","90,00",""
"D33","4148","-165,227mm","41,5925mm","-165,227mm","43,053mm","-165,227mm","43,053mm","B","180,00",""
"D39","4148","-167,513mm","41,5925mm","-167,513mm","43,053mm","-167,513mm","43,053mm","B","180,00",""
"D18","4148","-169,799mm","41,5925mm","-169,799mm","40,132mm","-169,799mm","40,132mm","B","360,00",""
"D19","4148","-162,941mm","41,5925mm","-162,941mm","40,132mm","-162,941mm","40,132mm","B","360,00",""
"J4","JUMP1","-114,808mm","82,804mm","-114,808mm","84,963mm","-114,808mm","82,804mm","T","180,00",""
"R120","SM/R/0805P","-288,798mm","1,27mm","-288,798mm","2,413mm","-288,798mm","2,413mm","B","180,00",""
"R119","SM/R/0805P","-290,83mm","1,27mm","-290,83mm","2,413mm","-290,83mm","2,413mm","B","180,00",""

